Data_Cajamar,Turno,Setor,SLA_Real_Porcento,Volume_Total,Pacotes_Atrasados,Motivo_Atraso
2026-04-01,Turno 1,Recebimento,94.73,12594,664,Erro de Sistema
2026-04-01,Turno 1,Separação,97.62,9195,219,Quebra de Equipamento
2026-04-01,Turno 1,Expedição,99.04,12654,122,Falta de Pessoal
2026-04-01,Turno 2,Recebimento,93.16,6700,458,Falta de Pessoal
2026-04-01,Turno 2,Separação,94.58,7971,432,Volume Acima da Capacidade
2026-04-01,Turno 2,Expedição,99.29,14395,102,Volume Acima da Capacidade
2026-04-01,Turno 3,Recebimento,98.62,9663,133,Falta de Pessoal
2026-04-01,Turno 3,Separação,98.26,13475,234,Falta de Pessoal
2026-04-01,Turno 3,Expedição,89.02,5111,561,Falta de Pessoal
2026-04-02,Turno 1,Recebimento,93.35,11385,757,Erro de Sistema
2026-04-02,Turno 1,Separação,95.3,12154,571,Quebra de Equipamento
2026-04-02,Turno 1,Expedição,92.73,9397,683,Falta de Pessoal
2026-04-02,Turno 2,Recebimento,96.33,8880,326,Falta de Pessoal
2026-04-02,Turno 2,Separação,97.53,6560,162,Falta de Pessoal
2026-04-02,Turno 2,Expedição,95.03,10312,513,Volume Acima da Capacidade
2026-04-02,Turno 3,Recebimento,92.97,7747,545,Falta de Pessoal
2026-04-02,Turno 3,Separação,91.64,7475,625,Volume Acima da Capacidade
2026-04-02,Turno 3,Expedição,96.34,11049,404,Falta de Pessoal
2026-04-03,Turno 1,Recebimento,99.48,10932,57,Falta de Pessoal
2026-04-03,Turno 1,Separação,95.47,9347,423,Falta de Pessoal
2026-04-03,Turno 1,Expedição,95.06,14437,713,Volume Acima da Capacidade
2026-04-03,Turno 2,Recebimento,95.84,6762,281,Erro de Sistema
2026-04-03,Turno 2,Separação,88.23,6516,767,Falta de Pessoal
2026-04-03,Turno 2,Expedição,96.77,9311,301,Erro de Sistema
2026-04-03,Turno 3,Recebimento,98.23,10762,191,Erro de Sistema
2026-04-03,Turno 3,Separação,93.21,9972,677,Erro de Sistema
2026-04-03,Turno 3,Expedição,96.57,5998,206,Volume Acima da Capacidade
2026-04-04,Turno 1,Recebimento,99.37,13948,88,Volume Acima da Capacidade
2026-04-04,Turno 1,Separação,95.99,10418,418,Quebra de Equipamento
2026-04-04,Turno 1,Expedição,94.43,11320,630,Falta de Pessoal
2026-04-04,Turno 2,Recebimento,92.43,6404,485,Falta de Pessoal
2026-04-04,Turno 2,Separação,94.45,13922,773,Erro de Sistema
2026-04-04,Turno 2,Expedição,94.06,6234,370,Quebra de Equipamento
2026-04-04,Turno 3,Recebimento,94.63,10419,559,Volume Acima da Capacidade
2026-04-04,Turno 3,Separação,98.97,8090,83,Volume Acima da Capacidade
2026-04-04,Turno 3,Expedição,99.3,9155,64,Quebra de Equipamento
2026-04-05,Turno 1,Recebimento,92.06,8602,683,Falta de Pessoal
2026-04-05,Turno 1,Separação,92.76,6218,450,Volume Acima da Capacidade
2026-04-05,Turno 1,Expedição,91.2,6807,599,Quebra de Equipamento
2026-04-05,Turno 2,Recebimento,91.31,7609,661,Volume Acima da Capacidade
2026-04-05,Turno 2,Separação,95.51,11626,522,Quebra de Equipamento
2026-04-05,Turno 2,Expedição,93.17,7908,540,Quebra de Equipamento
2026-04-05,Turno 3,Recebimento,86.8,5947,785,Erro de Sistema
2026-04-05,Turno 3,Separação,99.49,14710,75,Falta de Pessoal
2026-04-05,Turno 3,Expedição,87.02,5553,721,Erro de Sistema
2026-04-06,Turno 1,Recebimento,95.52,13403,601,Erro de Sistema
2026-04-06,Turno 1,Separação,88.93,5729,634,Erro de Sistema
2026-04-06,Turno 1,Expedição,91.52,7027,596,Erro de Sistema
2026-04-06,Turno 2,Recebimento,98.47,7317,112,Volume Acima da Capacidade
2026-04-06,Turno 2,Separação,97.75,6355,143,Quebra de Equipamento
2026-04-06,Turno 2,Expedição,96.36,13878,505,Falta de Pessoal
2026-04-06,Turno 3,Recebimento,98.39,8735,141,Quebra de Equipamento
2026-04-06,Turno 3,Separação,95.35,13138,611,Quebra de Equipamento
2026-04-06,Turno 3,Expedição,97.81,6751,148,Quebra de Equipamento
2026-04-07,Turno 1,Recebimento,98.06,12253,238,Volume Acima da Capacidade
2026-04-07,Turno 1,Separação,95.25,14041,667,Volume Acima da Capacidade
2026-04-07,Turno 1,Expedição,95.49,5095,230,Erro de Sistema
2026-04-07,Turno 2,Recebimento,94.66,6100,326,Quebra de Equipamento
2026-04-07,Turno 2,Separação,93.93,11525,699,Erro de Sistema
2026-04-07,Turno 2,Expedição,99.43,11812,67,Volume Acima da Capacidade
2026-04-07,Turno 3,Recebimento,98.17,5079,93,Erro de Sistema
2026-04-07,Turno 3,Separação,96.74,8067,263,Volume Acima da Capacidade
2026-04-07,Turno 3,Expedição,94.48,13821,763,Volume Acima da Capacidade
2026-04-08,Turno 1,Recebimento,93.48,11082,722,Volume Acima da Capacidade
2026-04-08,Turno 1,Separação,96.28,10977,408,Volume Acima da Capacidade
2026-04-08,Turno 1,Expedição,95.07,6103,301,Erro de Sistema
2026-04-08,Turno 2,Recebimento,95.07,12458,614,Volume Acima da Capacidade
2026-04-08,Turno 2,Separação,98.08,6408,123,Volume Acima da Capacidade
2026-04-08,Turno 2,Expedição,96.97,11698,354,Quebra de Equipamento
2026-04-08,Turno 3,Recebimento,90.05,6254,622,Volume Acima da Capacidade
2026-04-08,Turno 3,Separação,96.52,14272,497,Erro de Sistema
2026-04-08,Turno 3,Expedição,96.98,11771,355,Falta de Pessoal
2026-04-09,Turno 1,Recebimento,93.29,9105,611,Volume Acima da Capacidade
2026-04-09,Turno 1,Separação,99.21,14916,118,Quebra de Equipamento
2026-04-09,Turno 1,Expedição,95.93,8900,362,Volume Acima da Capacidade
2026-04-09,Turno 2,Recebimento,98.7,7299,95,Quebra de Equipamento
2026-04-09,Turno 2,Separação,92.43,8829,668,Falta de Pessoal
2026-04-09,Turno 2,Expedição,96.0,11750,470,Volume Acima da Capacidade
2026-04-09,Turno 3,Recebimento,99.37,10831,68,Falta de Pessoal
2026-04-09,Turno 3,Separação,89.25,5377,578,Erro de Sistema
2026-04-09,Turno 3,Expedição,99.22,12819,100,Erro de Sistema
2026-04-10,Turno 1,Recebimento,99.36,10616,68,Erro de Sistema
2026-04-10,Turno 1,Separação,98.34,14481,240,Falta de Pessoal
2026-04-10,Turno 1,Expedição,98.52,5274,78,Volume Acima da Capacidade
2026-04-10,Turno 2,Recebimento,94.04,11255,671,Falta de Pessoal
2026-04-10,Turno 2,Separação,93.44,12100,794,Volume Acima da Capacidade
2026-04-10,Turno 2,Expedição,95.49,13219,596,Quebra de Equipamento
2026-04-10,Turno 3,Recebimento,96.42,12598,451,Volume Acima da Capacidade
